1,normal,1,Student,1,A,true
1,normal,2,null,2,A,false
1,normal,3,null,3,A,false
1,normal,4,null,4,A,false
1,normal,5,null,1,B,false
1,normal,6,null,2,B,false
1,normal,7,null,3,B,false
1,normal,8,null,4,B,false
1,normal,9,null,1,C,false
1,normal,10,Student,2,C,true
1,normal,11,Student,3,C,true
1,normal,12,null,4,C,false
1,normal,13,Student,1,D,true
1,normal,14,Student,2,D,true
1,normal,15,Student,3,D,true
1,normal,16,Student,4,D,true
2,normal,17,null,1,A,false
2,normal,18,Student,2,A,true
2,normal,19,Student,3,A,true
2,normal,20,null,4,A,false
2,normal,21,Student,1,B,true
2,normal,22,Student,2,B,true
2,normal,23,null,3,B,false
2,normal,24,null,4,B,false
2,normal,25,null,1,C,false
2,normal,26,null,2,C,false
2,normal,27,null,3,C,false
2,normal,28,Student,4,C,true
2,normal,29,Student,1,D,true
2,normal,30,null,2,D,false
2,normal,31,null,3,D,false
2,normal,32,null,4,D,false
3,normal,33,null,1,A,false
3,normal,34,null,2,A,false
3,normal,35,null,3,A,false
3,normal,36,null,4,A,false
3,normal,37,null,1,B,false
3,normal,38,Student,2,B,true
3,normal,39,Student,3,B,true
3,normal,40,null,4,B,false
3,normal,41,Student,1,C,true
3,normal,42,Student,2,C,true
3,normal,43,null,3,C,false
3,normal,44,null,4,C,false
3,normal,45,Student,1,D,true
3,normal,46,null,2,D,false
3,normal,47,null,3,D,false
3,normal,48,Student,4,D,true
4,normal,49,Student,1,A,true
4,normal,50,Student,2,A,true
4,normal,51,Student,3,A,true
4,normal,52,null,4,A,false
4,normal,53,null,1,B,false
4,normal,54,Student,2,B,true
4,normal,55,Student,3,B,true
4,normal,56,null,4,B,false
4,normal,57,null,1,C,false
4,normal,58,Student,2,C,true
4,normal,59,Student,3,C,true
4,normal,60,Student,4,C,true
4,normal,61,Student,1,D,true
4,normal,62,Student,2,D,true
4,normal,63,Student,3,D,true
4,normal,64,Student,4,D,true
5,normal,65,null,1,A,false
5,normal,66,Student,2,A,true
5,normal,67,Student,3,A,true
5,normal,68,null,4,A,false
5,normal,69,null,1,B,false
5,normal,70,Student,2,B,true
5,normal,71,Student,3,B,true
5,normal,72,null,4,B,false
5,normal,73,null,1,C,false
5,normal,74,Student,2,C,true
5,normal,75,Student,3,C,true
5,normal,76,null,4,C,false
5,normal,77,null,1,D,false
5,normal,78,Student,2,D,true
5,normal,79,Student,3,D,true
5,normal,80,null,4,D,false
6,normal,81,null,1,A,false
6,normal,82,null,2,A,false
6,normal,83,null,3,A,false
6,normal,84,null,4,A,false
6,normal,85,Student,1,B,true
6,normal,86,null,2,B,false
6,normal,87,Student,3,B,true
6,normal,88,Student,4,B,true
6,normal,89,null,1,C,false
6,normal,90,null,2,C,false
6,normal,91,null,3,C,false
6,normal,92,Student,4,C,true
6,normal,93,Student,1,D,true
6,normal,94,Student,2,D,true
6,normal,95,Student,3,D,true
6,normal,96,Student,4,D,true
7,normal,97,null,1,A,false
7,normal,98,null,2,A,false
7,normal,99,null,3,A,false
7,normal,100,Student,4,A,true
7,normal,101,Student,1,B,true
7,normal,102,Student,2,B,true
7,normal,103,null,3,B,false
7,normal,104,null,4,B,false
7,normal,105,null,1,C,false
